#===============================================================================
#
#         FILE: home/proj/MDW_genomics/steepale/mutated_gene_annotation/mutated_gene_annotation_main_documentation.txt
#
#        USAGE: for documentation purposes, scripts inside
#
#  DESCRIPTION:  This script serves as a step by step documentation script and development script for mining DNA and RNA sequence data for driver genes
#                
# REQUIREMENTS:  ---
#        NOTES:  ---
#       AUTHOR:  Alec Steep, steepale@msu.edu
#  AFFILIATION:  Michigan State University (MSU), East Lansing, MI, United States
#				         USDA ARS Avian Disease and Oncology Lab (ADOL), East Lansing, MI, United States
#				         Technical University of Munich (TUM), Weihenstephan, Germany
#      VERSION:  1.0
#      CREATED:  2016.11.18
#     REVISION:  
#===============================================================================

# Permanent PROJECT DIRECTORY (TUM Cluster)
cd home/proj/MDW_genomics/steepale/mutated_gene_annotation

Goal: Catalog all somatic non-synonymous snv and indel mutations for validation experiments
									# Reset these just in case
									so_indel2vep1 = ''
									so_indel2vep2 = ''
									so_indel2vep3 = ''
									so_indel2vep4 = ''
									so_indel2vep5 = ''
									so_indel2vep6 = ''
									so_indel2vep7 = ''
									so_indel2vep8 = ''
									so_indel2vep9 = ''
									so_indel2vep10 = ''
									so_indel2vep11 = ''
									so_indel2vep12 = ''
									so_indel2vep13 = ''
									so_indel2vep14 = ''
									so_indel2vep15 = ''
									print('soindel_indel ' + soindel_indel)
									print('si_vep_indel ' + si_vep_indel)
									print('si_vep_impact ' +si_vep_impact)
									if si_vep_impact == 'MODERATE' or si_vep_impact == 'HIGH':
										#print('soindel_indel ' + soindel_indel)
										#print('si_vep_indel ' + si_vep_indel)
										#outfile.write('\n' + so_indel_line_header)
										so_indel2vep1 = '\n' + so_indel_line_header
										#outfile.write(soindel_line + '\n')
										so_indel2vep2 = soindel_line + '\n'
										#outfile.write('\n' + 'VEP Annotation' + '\n')
										so_indel2vep3 = '\n' + 'VEP Annotation' + '\n'
										if si_vep_tool_num != '':
											#outfile.write(si_vep_tool_num + ' (Number of variant callers)' +  '\n')
											so_indel2vep4 = si_vep_tool_num + ' (Number of variant callers)' +  '\n'
										if si_vep_tools != '':
											#outfile.write(si_vep_tools + ' (One letter abbreviations for each somatic-indel-caller)' + '\n')
											so_indel2vep5 = si_vep_tools + ' (One letter abbreviations for each somatic-indel-caller)' + '\n'
										if si_vep_somat == 'SOMATIC':
											#outfile.write('SomaticSeq predicted this variant to be somatic' + '\n')
											so_indel2vep6 = 'SomaticSeq predicted this variant to be somatic' + '\n'
										if si_vep_strand != '':
											#outfile.write('DNA Strand: ' + si_vep_strand + '\n')
											so_indel2vep7 = 'DNA strand: ' + si_vep_strand + '\n'
										if si_vep_sift != '':
											#outfile.write('SIFT Loss-of-function Prediciton: ' + si_vep_sift + '\n')
											so_indel2vep8 = 'SIFT Loss-of-function prediciton: ' + si_vep_sift + '\n'
										if si_vep_feat_type != '':
											so_indel2vep9 = 'Feature type: ' + si_vep_feat_type + '\n'
										if si_vep_feature != '':
											so_indel2vep10 = 'Feature: ' + si_vep_feature + '\n'
										if si_vep_biotype != '':
											so_indel2vep11 = 'Biotype: ' + si_vep_biotype + '\n'
										if si_vep_exon != '':
											so_indel2vep12 = 'Exon: ' + si_vep_exon + '\n'
										if si_vep_ensp != '' or si_vep_swissprot != '' or si_vep_trembl != '' or si_vep_uniparc != '':
											so_indel2vep13 = 'Estimated protein identifiers:' + '\n' + '\t' + 'Ensembl: ' + si_vep_ensp + '\n' + '\t' + 'SwissProt: ' + si_vep_swissprot + '\n' + '\t' + 'TREMBL: ' + si_vep_trembl + '\n' + '\t' + 'UNIPARC: ' + si_vep_uniparc + '\n'
										if si_vep_HGVSp != '':
											so_indel2vep14 = 'Protein alteration (HGVS): ' + si_vep_HGVSp + '\n'
										if si_vep_domains != '':
											#outfile.write('Mutation in protein domains: ' + si_vep_domains + '\n')
											so_indel2vep15 = 'Mutation in protein domains: ' + si_vep_domains + '\n'
										so_indel2vep_fin = so_indel2vep1 + so_indel2vep2 + so_indel2vep3 + so_indel2vep4 + so_indel2vep5 + so_indel2vep6 + so_indel2vep7 + so_indel2vep8 + so_indel2vep9 + so_indel2vep10 + so_indel2vep11 + so_indel2vep12 + so_indel2vep13 + so_indel2vep14 + so_indel2vep15 
										chick_gene_id2somatic_indel2vep[chick_gene_id] = {soindel_indel: so_indel2vep_fin}
										#print(chick_gene_id2somatic_indel2vep[chick_gene_id])
				# Write the somatic Indel infromatation to output file
				if soindel_indel in chick_gene_id2somatic_indel2vep[chick_gene_id]:
					outfile.write(chick_gene_id2somatic_indel2vep[chick_gene_id][soindel_indel])

	# Annotate with GenVisR lolliplots of somatic SNVs and INDELs in gene
	# Tutorial for reportlab: http://www.blog.pythonlibrary.org/2010/03/08/a-simple-step-by-step-reportlab-tutorial/
	# Documentation for reportlab: https://www.reportlab.com/docs/reportlab-userguide.pdf
	

	chick_gene_id
	chick_gene_id2chick_gene_name[chick_gene_id]
######################################













# Annotate the somatic variants at the mutated gene level

python ./scripts/final_reports.py \
./results/somatic_snvs_final_test2.txt

# ./scripts/final_reports.py
######################################
import sys
import re
import os
import subprocess

# Input file
infile = sys.argv[1]

# Reference files:
#chick_gene_file = "/home/users/a.steep/databases/ensembl/galgal5_ensembl_gene_transcript_protein.tsv"
chick_gene_file = "/home/users/a.steep/databases/ensembl/galgal5_ensembl_gene_transcript_protein.tsv"
ortholog_file = "/home/users/a.steep/databases/ensembl/chicken-human_orthologs.txt"
#ncbi2ensembl_file = "/home/users/a.steep/databases/ncbi/gene2ensembl"
ncbi2ensembl_file = "/home/users/a.steep/databases/ncbi/gene2ensembl_uniq.txt"
gene2refseq_file = "/home/users/a.steep/databases/ncbi/refseq/gene_RefSeqGene"
cosmic_cgc_file = "/home/users/a.steep/databases/cosmic/cosmic_CGC_gene_list.txt"
omin_file = "/home/users/a.steep/databases/omin/genemap2.txt"
sosnv_file = "/home/proj/MDW_genomics/steepale/mutated_gene_annotation/results/somatic_snvs_final.txt"
soindel_file = "/home/proj/MDW_genomics/steepale/mutated_gene_annotation/results/somatic_indels_final.txt"
ss_vep_file = "/home/proj/MDW_genomics/steepale/mutated_gene_annotation/results/somatic_snvs_final_vep.vcf"
si_vep_file = "/home/proj/MDW_genomics/steepale/mutated_gene_annotation/results/somatic_indels_final_vep.vcf"
birds_file = "/home/users/a.steep/databases/samples/tumor_sample_dnaseq_list_NNN-N_SN.txt"


refseq_files = [
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.1.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.2.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.3.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.4.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.5.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.6.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.7.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.8.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.9.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.10.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.11.genomic.gbff"]

# Conditional variables
step1 = False
step2 = False

# Create empty dictionaries
ann_dict = {}
chick_gene_id2chick_gene_name = {}
chick_gene_id2chick_entrez_gene_id = {}
chick_gene_id2human_gene_id = {}
chick_gene_id2human_entrez_gene_id = {}
chick_gene_id2human_refseq_id = {}
chick_gene_id2human_refseq = {}
chick_gene_id2somatic_snv2vep = {}
chick_gene_id2somatic_indel2vep = {}

# Create a dictionary of vcf files
vcf_file = {}
# Iterate over samples labels (birds) and create dictionary
for bird in open(birds_file):
	bird = bird.rstrip()
	#vcf_file.append(bird)
	vcf_file[bird] = "./data/somaticseq_vcf/" + bird + "_somaticseq_snv_vep.vcf"


# Empty variables
chick_gene_id = ''

# Output file path:
outfile_path = './results/mutated_gene_summaries/'

# Build the appropriate dictionaries based on the input file
for in_line in open(infile):
	if in_line[0] != '#':
		in_line = in_line.rstrip()
		in_cols = in_line.split('\t')
		in_gene_symbol = in_cols[6]
		in_ensembl_gene_id = in_cols[7]
		in_entrez_gene_id = in_cols[8]
		print(len(ann_dict))
		print(in_gene_symbol + '\t' + in_ensembl_gene_id)
		# Start building the annotation dictionaries for annotation purposes
		for line in open(chick_gene_file):
			#print(ann_dict)
			# Start on the correct line
			if line.split('\t')[0] != 'Gene_ID' and in_ensembl_gene_id == line.split('\t')[0]:
				#print(line)
				line = line.rstrip()
				chick_gene_id = line.split('\t')[0]
				chick_transcript_id = line.split('\t')[1]
				chick_pro_id = line.split('\t')[2]
				chick_gene_name = line.split('\t')[3]
				chick_transcript_count = line.split('\t')[4]
				chick_gene_id2chick_gene_name[chick_gene_id] = chick_gene_name
				# Obtain ensembl ortholog gene name and ID
				for orth_line in open(ortholog_file):
					if orth_line.split('\t')[1] == chick_gene_id and orth_line.split('\t')[4].split('\n')[0] == "ortholog_one2one":
						human_gene_id = orth_line.split('\t')[3]
						human_gene_name = orth_line.split('\t')[2]
						# Create an empty dictionary with key value as ensembl gene id
						chick_gene_id2human_gene_id[chick_gene_id] = human_gene_id
						# Obtain Entrez ID
						for ncbi2ensembl_line in open(ncbi2ensembl_file):
							ncbi2ensembl_line = ncbi2ensembl_line.rstrip()
							if ncbi2ensembl_line.split('\t')[1] == chick_gene_id:
								chick_entrez_gene_id = ncbi2ensembl_line.split('\t')[0]
								chick_gene_id2chick_entrez_gene_id[chick_gene_id] = chick_entrez_gene_id
							elif ncbi2ensembl_line.split('\t')[1] == human_gene_id:
								human_entrez_gene_id = ncbi2ensembl_line.split('\t')[0]
								chick_gene_id2human_entrez_gene_id[chick_gene_id] = human_entrez_gene_id



# Start building the output file
for chick_gene_id, values in ann_dict.items():
	chick_gene_id = str(chick_gene_id)
	chick_entrez_gene_id = str(chick_gene_id2chick_entrez_gene_id[chick_gene_id])
	human_ensembl_gene_id = str(chick_gene_id2human_gene_id[chick_gene_id])
	human_entrez_gene_id = str(chick_gene_id2human_entrez_gene_id[chick_gene_id])
	if len(chick_gene_id2chick_gene_name[chick_gene_id]) > 0:
		outfile = open(outfile_path + str(chick_gene_id2chick_gene_name[chick_gene_id]) + '_annotations.txt', 'w')
	elif len(chick_gene_id2chick_gene_name[chick_gene_id]) == 0:
		outfile = open(outfile_path + chick_gene_id + '_annotations.txt', 'w')
	# Output Ensembl gene ID
	outfile.write('Ensembl Chicken Gene ID: ' + chick_gene_id + '\n')
	# print gene name
	if len(chick_gene_id2chick_gene_name[chick_gene_id]) > 0:
		outfile.write('Ensembl Chicken Gene Name: ' + chick_gene_id2chick_gene_name[chick_gene_id] + '\n' + '\n')
	# print refseq gene summary
	if len(chick_gene_id2human_refseq[chick_gene_id]) > 0:
		outfile.write('RefSeq Human Ortholog Summary:' + '\n' + chick_gene_id2human_refseq[chick_gene_id] + '\n' + '\n')

	# Grab COSMIC CGC annotation:
	# for chick_gene_id, values in ann_dict.items():
	#chick_gene_id = str(chick_gene_id) 
	#human_entrez_gene_id = str(chick_gene_id2human_entrez_gene_id[chick_gene_id])
	for cgc_line in open(cosmic_cgc_file):
		cgc_line = cgc_line.rstrip()
		if cgc_line.split('\t')[2] == human_entrez_gene_id:
			cgc_cols = cgc_line.split('\t')
			cgc_symbol = cgc_cols[0]
			cgc_synonyms = cgc_cols[17]
			cgc_gene_name = cgc_cols[1]
			cgc_somatic = cgc_cols[5]
			cgc_germline = cgc_cols[6]
			cgc_som_types = cgc_cols[7]
			cgc_germ_types = cgc_cols[8]
			cgc_cancer_syndrome = cgc_cols[9]
			cgc_tissue = cgc_cols[10]
			cgc_genetics = cgc_cols[11]
			cgc_role = cgc_cols[12]
			cgc_mut_types = cgc_cols[13]
			cgc_trans_part = cgc_cols[14]
			cgc_other_germ = cgc_cols[15]
			cgc_other_syn = cgc_cols[16]
			# Output the CGC info:
			outfile.write('COSMIC Cancer Gene Consensus' + '\n')
			outfile.write(cgc_symbol + '\n')
			outfile.write(cgc_gene_name + '\n')
			outfile.write('Synonyms: ' + cgc_synonyms + '\n')
			if cgc_somatic == 'yes':
				outfile.write('Somatic Mutation Types: ' + cgc_som_types + '\n')
			if cgc_germline == 'yes':
				outfile.write('Germline Mutation Types: ' + cgc_germ_types + '\n')
			if cgc_cancer_syndrome != '':
				outfile.write('Known Cancer Syndromes: ' + cgc_germline + '\n')
			if cgc_tissue != '':
				outfile.write('Tissue Types: ' + cgc_tissue + '\n')
			if cgc_role != '':
				outfile.write('Role of Mutated Gene in Cancer: ' + cgc_role + '\n')
			if cgc_genetics != '':
				outfile.write('Molecular Genetics: ' + cgc_genetics + '\n')
			if cgc_mut_types != '':
				outfile.write('Mutation Types: ' + cgc_mut_types + '\n')
			if cgc_other_germ == 'yes':
				outfile.write('Other Germline Mutations: ' + cgc_other_germ + '\n')
			if cgc_other_syn != '':
				outfile.write('Other Syndrome: ' + cgc_other_syn + '\n')

	# Grab OMIN annotation:
	# for chick_gene_id, values in ann_dict.items():
	#chick_gene_id = str(chick_gene_id)
	for omin_line in open(omin_file):
		if omin_line[0] != '#':
			omin_line = omin_line.rstrip()
			if re.search(human_ensembl_gene_id, omin_line) or re.search('\t'+human_entrez_gene_id+'\t', omin_line):
				omin_cols = omin_line.split('\t')
				omin_symbol = omin_cols[8]
				omin_com = omin_cols[11]
				omin_pheno = omin_cols[12]
				#Output the CGC info:
				outfile.write('\n' + 'OMIN Annotation' + '\n')
				outfile.write(omin_symbol + '\n')
				if omin_com != '':
					outfile.write('General Comments: ' + omin_com + '\n')
				if omin_pheno != '':
					outfile.write('Phenotypes: ' + omin_pheno + '\n')

	# Annotate the Somatic SNV Calls followed by VEP annotations
	outfile.write('\n' + 'Somatic SNVs')
	for sosnv_line in open(sosnv_file):
		so_snv2vep1 = ''
		so_snv2vep2 = ''
		so_snv2vep3 = ''
		so_snv2vep4 = ''
		so_snv2vep5 = ''
		so_snv2vep6 = ''
		so_snv2vep7 = ''
		so_snv2vep8 = ''
		so_snv2vep9 = ''
		so_snv2vep10 = ''
		so_snv2vep11 = ''
		so_snv2vep12 = ''
		so_snv2vep13 = ''
		so_snv2vep14 = ''
		so_snv2vep15 = ''
		if sosnv_line[0] == '#':
			so_snv_line_header = sosnv_line
		if sosnv_line[0] != '#':
			sosnv_line = sosnv_line.rstrip()
			sosnv_cols = sosnv_line.split('\t')
			sosnv_chick_gene_symbol = sosnv_cols[6]
			sosnv_chick_ensembl_gene_id = sosnv_cols[7]
			#sosnv_chick_entrez_gene_id = sosnv_cols[8]
			if sosnv_chick_ensembl_gene_id == chick_gene_id:
				sosnv_chr = sosnv_cols[0]
				sosnv_pos = sosnv_cols[1]
				sosnv_ref = sosnv_cols[2]
				sosnv_alt = sosnv_cols[3]
				# Capture unique snv info in variable
				sosnv_snv = sosnv_chr + sosnv_pos + sosnv_ref + sosnv_alt
				# Capture unique sample info in variable
				sosnv_sample = sosnv_cols[9]
				sosnv_sample_num = sosnv_sample.count('|') + 1
				# Note: Range treats numbers as zero-based
				sample = []
				for n in range(sosnv_sample_num):
					#print(n)
					#print(in_sample)
					#print(in_sample.split('|')[n])
					sample.append(n)
					sample[n] = sosnv_sample.split('|')[n]
					#print('sample[' + str(n) + ']: ' + sample[n])
					# Add additional annotation from vep files
					ss_vep_file2read = vcf_file[sample[n]]
					#print(ss_vep_file2read)
					for ss_vep_line in open(ss_vep_file2read):
						#ss_vep_line = ss_vep_line.rstrip()
						if ss_vep_line[0] != '#': 
							ss_vep_cols = ss_vep_line.split('\t')
							ss_vep_chr = ss_vep_cols[0]
							ss_vep_pos = ss_vep_cols[1]
							ss_vep_ref = ss_vep_cols[3]
							ss_vep_alt = ss_vep_cols[4]
							ss_vep_snv = ss_vep_chr + ss_vep_pos + ss_vep_ref + ss_vep_alt
							if sosnv_snv == ss_vep_snv:
								ss_vep_info = ss_vep_cols[7]
								ss_vep_format = ss_vep_cols[8]
								ss_vep_normal = ss_vep_cols[9]
								ss_vep_tumor = ss_vep_cols[10]
								if re.search('SOMATIC', ss_vep_info.split(';')[0]):
									ss_vep_somat = ss_vep_info.split(';')[0]
								else:
									ss_vep_somat = 'NA'
								if re.search('MVJSDU', ss_vep_info.split(';')[0]):
									ss_vep_tools = ss_vep_info.split(';')[0]
								elif re.search('MVJSDU', ss_vep_info.split(';')[1]):
									ss_vep_tools = ss_vep_info.split(';')[1]
								if re.search('NUM_TOOLS', ss_vep_info.split(';')[1]):
									ss_vep_tool_num = ss_vep_info.split(';')[1]
								elif re.search('NUM_TOOLS', ss_vep_info.split(';')[2]):
									ss_vep_tool_num = ss_vep_info.split(';')[2]
								if re.search('CSQ=', ss_vep_info.split(';')[2]):
									ss_vep_info_ann = ss_vep_info.split(';')[2].split('SQ=')[1]
									ss_vep_info_ann_num = ss_vep_info_ann.count(',') + 1
									info_ann = []
								elif re.search('CSQ=', ss_vep_info.split(';')[3]):
									ss_vep_info_ann = ss_vep_info.split(';')[3].split('SQ=')[1]
									ss_vep_info_ann_num = ss_vep_info_ann.count(',') + 1
									info_ann = []
									for n in range(ss_vep_info_ann_num):
										info_ann.append(n)
										info_ann[n] = ss_vep_info_ann.split(',')[n]
										info_ann2read = info_ann[n]
										info_cols = info_ann2read.split('|')
										ss_vep_allele = info_cols[0]
										ss_vep_cons = info_cols[1]
										ss_vep_impact = info_cols[2]
										ss_vep_symbol = info_cols[3]
										ss_vep_geneid = info_cols[4]
										ss_vep_feat_type = info_cols[5]
										ss_vep_feature = info_cols[6]
										ss_vep_biotype = info_cols[7]
										ss_vep_exon = info_cols[8]
										ss_vep_intron = info_cols[9]
										ss_vep_HGVSc = info_cols[10]
										ss_vep_HGVSp = info_cols[11]
										ss_vep_cDNA_pos = info_cols[12]
										ss_vep_CDS_pos = info_cols[13]
										ss_vep_protein_pos = info_cols[14]
										ss_vep_aminos = info_cols[15]
										ss_vep_codons = info_cols[16]
										ss_vep_existing_var = info_cols[17]
										ss_vep_distance = info_cols[18]
										ss_vep_strand = info_cols[19]
										ss_vep_flags = info_cols[20]
										ss_vep_symbol_source = info_cols[21]
										ss_vep_HGNC_ID = info_cols[22]
										ss_vep_tsl = info_cols[23]
										ss_vep_appris = info_cols[24]
										ss_vep_ccds = info_cols[25]
										ss_vep_ensp = info_cols[26]
										ss_vep_swissprot = info_cols[27]
										ss_vep_trembl = info_cols[28]
										ss_vep_uniparc = info_cols[29]
										ss_vep_sift = info_cols[30]
										ss_vep_domains = info_cols[31]
										ss_vep_hgvs_offset = info_cols[32]
										# Reset these just in case
										so_snv2vep1 = ''
										so_snv2vep2 = ''
										so_snv2vep3 = ''
										so_snv2vep4 = ''
										so_snv2vep5 = ''
										so_snv2vep6 = ''
										so_snv2vep7 = ''
										so_snv2vep8 = ''
										so_snv2vep9 = ''
										so_snv2vep10 = ''
										so_snv2vep11 = ''
										so_snv2vep12 = ''
										so_snv2vep13 = ''
										so_snv2vep14 = ''
										so_snv2vep15 = ''
										if ss_vep_impact == 'MODERATE' or ss_vep_impact == 'HIGH':
											#outfile.write('\n' + so_snv_line_header)
											so_snv2vep1 = '\n' + so_snv_line_header
											#outfile.write(sosnv_line + '\n')
											so_snv2vep2 = sosnv_line + '\n'
											#outfile.write('\n' + 'VEP Annotation' + '\n')
											so_snv2vep3 = '\n' + 'VEP Annotation' + '\n'
											if ss_vep_tool_num != '':
												#outfile.write(ss_vep_tool_num + ' (Number of variant callers)' +  '\n')
												so_snv2vep4 = ss_vep_tool_num + ' (Number of variant callers)' +  '\n'
											if ss_vep_tools != '':
												#outfile.write(ss_vep_tools + ' (One letter abbreviations for each somatic-snv-caller)' + '\n')
												so_snv2vep5 = ss_vep_tools + ' (One letter abbreviations for each somatic-snv-caller)' + '\n'
											if ss_vep_somat == 'SOMATIC':
												#outfile.write('SomaticSeq predicted this variant to be somatic' + '\n')
												so_snv2vep6 = 'SomaticSeq predicted this variant to be somatic' + '\n'
											if ss_vep_strand != '':
												#outfile.write('DNA Strand: ' + ss_vep_strand + '\n')
												so_snv2vep7 = 'DNA strand: ' + ss_vep_strand + '\n'
											if ss_vep_sift != '':
												#outfile.write('SIFT Loss-of-function Prediciton: ' + ss_vep_sift + '\n')
												so_snv2vep8 = 'SIFT Loss-of-function prediciton: ' + ss_vep_sift + '\n'
											if ss_vep_feat_type != '':
												so_snv2vep9 = 'Feature type: ' + ss_vep_feat_type + '\n'
											if ss_vep_feature != '':
												so_snv2vep10 = 'Feature: ' + ss_vep_feature + '\n'
											if ss_vep_biotype != '':
												so_snv2vep11 = 'Biotype: ' + ss_vep_biotype + '\n'
											if ss_vep_exon != '':
												so_snv2vep12 = 'Exon: ' + ss_vep_exon + '\n'
											if ss_vep_ensp != '' or ss_vep_swissprot != '' or ss_vep_trembl != '' or ss_vep_uniparc != '':
												so_snv2vep13 = 'Estimated protein identifiers:' + '\n' + '\t' + 'Ensembl: ' + ss_vep_ensp + '\n' + '\t' + 'SwissProt: ' + ss_vep_swissprot + '\n' + '\t' + 'TREMBL: ' + ss_vep_trembl + '\n' + '\t' + 'UNIPARC: ' + ss_vep_uniparc + '\n'
											if ss_vep_HGVSp != '':
												so_snv2vep14 = 'Protein alteration (HGVS): ' + ss_vep_HGVSp + '\n'
											if ss_vep_domains != '':
												#outfile.write('Mutation in protein domains: ' + ss_vep_domains + '\n')
												so_snv2vep15 = 'Mutation in protein domains: ' + ss_vep_domains + '\n'
											so_snv2vep_fin = so_snv2vep1 + so_snv2vep2 + so_snv2vep3 + so_snv2vep4 + so_snv2vep5 + so_snv2vep6 + so_snv2vep7 + so_snv2vep8 + so_snv2vep9 + so_snv2vep10 + so_snv2vep11 + so_snv2vep12 + so_snv2vep13 + so_snv2vep14 + so_snv2vep15 
											chick_gene_id2somatic_snv2vep[chick_gene_id] = {sosnv_snv: so_snv2vep_fin}
				outfile.write(chick_gene_id2somatic_snv2vep[chick_gene_id][sosnv_snv])

	# Annotate the Somatic Indel Calls followed by VEP annotations
	outfile.write('\n' + 'Somatic INDELs' + '\n')
	for soindel_line in open(soindel_file):
		so_indel2vep1 = ''
		so_indel2vep2 = ''
		so_indel2vep3 = ''
		so_indel2vep4 = ''
		so_indel2vep5 = ''
		so_indel2vep6 = ''
		so_indel2vep7 = ''
		so_indel2vep8 = ''
		so_indel2vep9 = ''
		so_indel2vep10 = ''
		so_indel2vep11 = ''
		so_indel2vep12 = ''
		so_indel2vep13 = ''
		so_indel2vep14 = ''
		so_indel2vep15 = ''
		if soindel_line[0] == '#':
			so_indel_line_header = soindel_line
		if soindel_line[0] != '#':
			soindel_line = soindel_line.rstrip()
			soindel_cols = soindel_line.split('\t')
			soindel_chick_gene_symbol = soindel_cols[6]
			soindel_chick_ensembl_gene_id = soindel_cols[7]
			if soindel_chick_ensembl_gene_id == chick_gene_id:
				soindel_chr = soindel_cols[0]
				soindel_pos = soindel_cols[1]
				soindel_ref = soindel_cols[2]
				soindel_alt = soindel_cols[3]
				# Capture unique indel info in variable
				soindel_indel = soindel_chr + soindel_pos + soindel_ref + soindel_alt
				# Capture unique sample info in variable
				soindel_sample = soindel_cols[9]
				soindel_sample_num = soindel_sample.count('|') + 1
				# Note: Range treats numbers as zero-based
				sample_indel = []
				for n in range(soindel_sample_num):
					#print(n)
					#print(in_sample)
					#print(in_sample.split('|')[n])
					sample_indel.append(n)
					sample_indel[n] = soindel_sample.split('|')[n]
					#print('sample[' + str(n) + ']: ' + sample_indel[n])
					# Add additional annotation from vep files
					si_vep_file2read = vcf_file[sample_indel[n]]
					#print(si_vep_file2read)
					for si_vep_line in open(si_vep_file2read):
						#si_vep_line = si_vep_line.rstrip()
						if si_vep_line[0] != '#': 
							si_vep_cols = si_vep_line.split('\t')
							si_vep_chr = si_vep_cols[0]
							si_vep_pos = si_vep_cols[1]
							si_vep_ref = si_vep_cols[3]
							si_vep_alt = si_vep_cols[4]
							si_vep_indel = si_vep_chr + si_vep_pos + si_vep_ref + si_vep_alt
							if soindel_indel == si_vep_indel:
								si_vep_info = si_vep_cols[7]
								si_vep_format = si_vep_cols[8]
								si_vep_normal = si_vep_cols[9]
								si_vep_tumor = si_vep_cols[10]
								if re.search('SOMATIC', si_vep_info.split(';')[0]):
									si_vep_somat = si_vep_info.split(';')[0]
								else:
									si_vep_somat = 'NA'
								if re.search('MVDL', si_vep_info.split(';')[0]):
									si_vep_tools = si_vep_info.split(';')[0]
								elif re.search('MVDL', si_vep_info.split(';')[1]):
									si_vep_tools = si_vep_info.split(';')[1]
								if re.search('NUM_TOOLS', si_vep_info.split(';')[1]):
									si_vep_tool_num = si_vep_info.split(';')[1]
								elif re.search('NUM_TOOLS', si_vep_info.split(';')[2]):
									si_vep_tool_num = si_vep_info.split(';')[2]
								if re.search('CSQ=', si_vep_info.split(';')[2]):
									si_vep_info_ann = si_vep_info.split(';')[2].split('SQ=')[1]
									si_vep_info_ann_num = si_vep_info_ann.count(',') + 1
									info_ann_indel = []
								elif re.search('CSQ=', si_vep_info.split(';')[3]):
									si_vep_info_ann = si_vep_info.split(';')[3].split('SQ=')[1]
									si_vep_info_ann_num = si_vep_info_ann.count(',') + 1
									info_ann_indel = []
									for n in range(si_vep_info_ann_num):
										info_ann_indel.append(n)
										info_ann_indel[n] = si_vep_info_ann.split(',')[n]
										print(info_ann_indel[n])
										info_ann2read = info_ann_indel[n]
										info_cols = info_ann2read.split('|')
										si_vep_allele = info_cols[0]
										si_vep_cons = info_cols[1]
										si_vep_impact = info_cols[2]
										si_vep_symbol = info_cols[3]
										si_vep_geneid = info_cols[4]
										si_vep_feat_type = info_cols[5]
										si_vep_feature = info_cols[6]
										si_vep_biotype = info_cols[7]
										si_vep_exon = info_cols[8]
										si_vep_intron = info_cols[9]
										si_vep_HGVSc = info_cols[10]
										si_vep_HGVSp = info_cols[11]
										si_vep_cDNA_pos = info_cols[12]
										si_vep_CDS_pos = info_cols[13]
										si_vep_protein_pos = info_cols[14]
										si_vep_aminos = info_cols[15]
										si_vep_codons = info_cols[16]
										si_vep_existing_var = info_cols[17]
										si_vep_distance = info_cols[18]
										si_vep_strand = info_cols[19]
										si_vep_flags = info_cols[20]
										si_vep_symbol_source = info_cols[21]
										si_vep_HGNC_ID = info_cols[22]
										si_vep_tsl = info_cols[23]
										si_vep_appris = info_cols[24]
										si_vep_ccds = info_cols[25]
										si_vep_ensp = info_cols[26]
										si_vep_swissprot = info_cols[27]
										si_vep_trembl = info_cols[28]
										si_vep_uniparc = info_cols[29]
										si_vep_sift = info_cols[30]
										si_vep_domains = info_cols[31]
										si_vep_hgvs_offset = info_cols[32]
										# Reset these just in case
										so_indel2vep1 = ''
										so_indel2vep2 = ''
										so_indel2vep3 = ''
										so_indel2vep4 = ''
										so_indel2vep5 = ''
										so_indel2vep6 = ''
										so_indel2vep7 = ''
										so_indel2vep8 = ''
										so_indel2vep9 = ''
										so_indel2vep10 = ''
										so_indel2vep11 = ''
										so_indel2vep12 = ''
										so_indel2vep13 = ''
										so_indel2vep14 = ''
										so_indel2vep15 = ''
										if si_vep_impact == 'MODERATE' or si_vep_impact == 'HIGH':
											#outfile.write('\n' + so_indel_line_header)
											so_indel2vep1 = '\n' + so_indel_line_header
											#outfile.write(soindel_line + '\n')
											so_indel2vep2 = soindel_line + '\n'
											#outfile.write('\n' + 'VEP Annotation' + '\n')
											so_indel2vep3 = '\n' + 'VEP Annotation' + '\n'
											if si_vep_tool_num != '':
												#outfile.write(si_vep_tool_num + ' (Number of variant callers)' +  '\n')
												so_indel2vep4 = si_vep_tool_num + ' (Number of variant callers)' +  '\n'
											if si_vep_tools != '':
